Name,Type,Folder,Case,Whole Word,Path,Diacritic,Prefix,Suffix,Ignore Punctuation,Ignore Whitespace,Regex,Search,Filter,Columns,Sort,Descending,View,Index,File List,Host,Link Type,Macro,Key,Icon
"Default",0,"",0,0,0,0,,,,,0,"","EVERYTHING","","Name",0,,0,,,1,,,""
"#Options\Menu Folders ON",0,"",0,0,1,0,,,,,0,"/menu_folders=1","EVERYTHING","","Date Recently Changed",1,,0,,,1,,,""
"#Options\Menu Folders OFF",0,"",0,0,1,0,,,,,0,"/menu_folders=0","EVERYTHING","","Date Recently Changed",1,,0,,,1,,,""
"Attributes\Read only\All",0,"",0,0,1,0,,,,,0,"attrib:R","EVERYTHING","","Name",0,,0,,,1,,,""
"Attributes\Read only\Files only",0,"",0,0,1,0,,,,,0,"attrib:R file:","EVERYTHING","","Name",0,,0,,,1,,,""
"Attributes\Read only\Folders only",0,"",0,0,1,0,,,,,0,"attrib:R folder:","EVERYTHING","","Name",0,,0,,,1,,,""
"Date\Created (time range)",0,"",0,0,0,0,,,,,0,"dc:01/10/2014-31/10/2014","EVERYTHING","","Name",0,,0,,,1,,,""
"Date\Modified (time range)",0,"",0,0,0,0,,,,,0,"dm:01/10/2014-31/10/2014","EVERYTHING","","Name",0,,0,,,1,,,""
"Date\Recents\Adrtel",0,"",,,1,,,,,,0,"rc: !(~|@Opera|\plugins\|.cache|Titanium|Temp) file:","EVERYTHING","","Date Recently Changed",1,,0,,,1,,,""
"Date\Recents\All",0,"",0,0,0,0,,,,,1,"recentchange:","EVERYTHING","","Date Recently Changed",1,,0,,,1,,,""
"Date\Recents\Created or Modified",0,"",0,0,0,0,,,,,0,"dm:last30minutes OR dc:last30minutes","EVERYTHING","","Name",0,,0,,,1,,,""
"Date\Recents\Files (time based)",0,"",0,0,0,0,,,,,0,"dm:last10minutes file:","EVERYTHING","","Name",0,,0,,,1,,,""
"Date\Recents\Files with ext",0,"",,,0,,,,,,0,"regex:.*\.[a-zA-Z]{3,4}$ rc: file:","EVERYTHING","","Date Recently Changed",1,,0,,,1,,,""
"Date\Recents\Files",0,"",0,0,0,0,,,,,0,"recentchange: file:","EVERYTHING","","Name",0,,0,,,1,,,""
"Date\Recents\Folders (time based)",0,"",0,0,0,0,,,,,0,"dm:last15minutes folder:","EVERYTHING","","Name",0,,0,,,1,,,""
"Date\Recents\Folders",0,"",0,0,0,0,,,,,0,"recentchange: folder:","EVERYTHING","","Name",0,,0,,,1,,,""
"Date\Recents\Time based",0,"",0,0,0,0,,,,,1,"dm:last10minutes","EVERYTHING","","Name",0,,0,,,1,,,""
"Everything\By Name",0,"",0,0,0,0,,,,,0,"","EVERYTHING","","Name",0,,0,,,1,"everything",,""
"Everything\By Recents",0,"",0,0,0,0,,,,,0,"","EVERYTHING","","Date Recently Changed",0,,0,,,1,"everythingrc",,""
"Everything\By Size",0,"",0,0,0,0,,,,,0,"","EVERYTHING","","Size",1,,0,,,1,"everythingsize",,""
"Files\External\Archives",0,"",0,0,0,0,,,,,0,"!E:\ !.dat","COMPRESSED","","Name",0,,0,,,1,"extarchives",,""
"Files\External\Audio",0,"",0,0,0,0,,,,,0,"!E:\","AUDIO","","Name",0,,0,,,1,"extaudio",,""
"Files\External\Documents",0,"",0,0,0,0,,,,,0,"!E:\","DOCUMENT","","Name",0,,0,,,1,"extdocuments",,""
"Files\External\Duplicate Files",0,"",0,0,0,0,,,,,0,"!E:\ file: dupe:","EVERYTHING","","Name",0,,0,,,1,"duplicatefiles",,""
"Files\External\Files",0,"",0,0,0,0,,,,,0,"!E:\","EVERYTHING","","Name",0,,0,,,1,"extfiles",,""
"Files\External\Images",0,"",0,0,0,0,,,,,0,"!E:\","PICTURE","","Name",0,,0,,,1,"extimages",,""
"Files\External\Videos",0,"",0,0,0,0,,,,,0,"!.dat !E:\","VIDEO","","Name",0,,0,,,1,"extvid",,""
"Files\External\Videos\1080p",0,"",0,0,0,0,,,,,0,"!E:\ !.dat 1080p","VIDEO","","Name",0,,0,,,1,"ext1080pvids",,""
"Files\External\Videos\2160p (4K)",0,"",0,0,0,0,,,,,0,"!E:\ !.dat 4K|2160p","VIDEO","","Name",0,,0,,,1,"ext4kvids",,""
"Files\External\Videos\720p",0,"",0,0,0,0,,,,,0,"!E:\ !.dat 720p","VIDEO","","Name",0,,0,,,1,"ext720vids",,""
"Files\External\Virtual Disc Images",0,"",0,0,0,0,,,,,0,"!E:\ !.dat *.iso | *.mdx | *.mds | *.mdf | *.b5t | *.b6t | *.bwt | *.ccd | *.cdi | *.cue | *.nrg | *.pdi | *.isz","EVERYTHING","","Name",0,,0,,,1,"extdiscimages",,""
"Files\Inside a folder\Root only",0,"",0,0,1,0,,,,,0,"path:file:parent:E:\Dropbox","EVERYTHING","","Date Recently Changed",1,,0,,,1,,,""
"Files\Inside a folder\Subfolders too",0,"",0,0,1,0,,,,,0,"path:file:E:\Dropbox","EVERYTHING","","Date Recently Changed",1,,0,,,1,,,""
"Files\Only",0,"",0,0,0,0,,,,,0,"file:","EVERYTHING","","Name",0,,0,,,1,"filesonly",,""
"Files\W/O Extensions",0,"",0,0,0,0,,,,,0,"!. file:","EVERYTHING","","Name",0,,0,,,1,,,""
"Filetypes\Batch and Commands",0,"",0,0,0,0,,,,,0,"*.bat | *.cmd","EVERYTHING","","Name",0,,0,,,1,"batchcommand",,""
"Filetypes\Browser Local Storage Files",0,"",0,0,0,0,,,,,0,"C:\ \File System\ file: size:>200MB","EVERYTHING","","Size",1,0,0,,,1,"browserlocalstorage",,""
"Filetypes\Games",0,"",0,0,0,0,,,,,0,"*.exe !C:\Windows nocase: len:>6 size:>1MB ""C:\Program Files (x86)\Steam\"" | \games !C:\ProgramData\ !helper !html5 !service !crashreport !webcore !survey !dbimport !thinsetup !vcredist !install !unins !originer.exe !UbisoftGameLauncher.exe !upc.exe !Battle.net.exe !streaming_client.exe","EXECUTABLE","","Path",0,256,0,,,1,"games",,""
"Filetypes\Links",0,"",0,0,0,0,,,,,0,"*.lnk | *.url !\Windows\","EVERYTHING","","Path",0,0,0,,,1,"links",,""
"Filetypes\Playlists",0,"",0,0,0,0,,,,,0,"*.cue | *.xspf | .asx | .m3u | *.vlc | *.wpl","EVERYTHING","","Name",0,,0,,,1,"playlists",,""
"Filetypes\Powershell Scripts",0,"",0,0,0,0,,,,,0,"!C:\Windows\ !""C:\Program Files"" !.vscode\ *.ps1","EVERYTHING","","Path",0,0,0,,,1,"powershellscripts",,""
"Filetypes\Torrents and Usenet",0,"",0,0,0,0,,,,,0,".torrent | .nzb","EVERYTHING","","Name",0,0,0,,,1,"torrentsandusenet",,""
"Filetypes\Videos\60FPS",0,"",0,0,0,0,,,,,0,"--60FPS","VIDEO","","Name",1,0,0,,,1,"60fpsvideos",,""
"Filetypes\Videos\Uncommon",0,"",0,0,0,0,,,,,0,"!C:\ !F:\ file: wildcards: *.wmv | *.avi | *.mpg | *.mpeg | *.mp2 | *.mpe | *.m2v | *.flv | *.f4p | *.f4a | *.f4b | *.rm | *.rmvb | *.asf | *.amv | *.3gp | *.3g2","VIDEO","","Size",1,0,0,,,1,"uncommonvideos",,""
"Filetypes\Videos\Writeable or Uncompressed",0,"",0,0,0,0,,,,,0,"G:\ !attrib:R | !attrib:C !\Torrents\","VIDEO","","Name",0,0,0,,,1,"writeuncompvideos",,""
"Filetypes\Vital\Executables\32-bit",0,"",0,0,0,0,,,,,0,"*.exe !C:\Windows nocase: len:>6 size:>1MB !dupe: !install !unin !setup !vc_redist !vcredist !uni0nst !update !service !crashreport !\crashreporter\ !tray !\Installer\ !crashuploader !senddebug !Helper !Survey !\lang !\language!\locale ","EXECUTABLE","","Path",0,0,0,,,1,"vitalexes",,""
"Filetypes\Vital\Executables\64-bit",0,"",0,0,0,0,,,,,0,"*.exe !C:\Windows nocase: len:>6 size:>1MB !dupe: !install !unin !setup !vc_redist !vcredist !uni0nst !update !service !crashreport !\crashreporter\ !tray !\Installer\ !crashuploader !senddebug !Helper !Survey !\lang !\language!\locale !(x86)\ !32 !x32","EXECUTABLE","","Path",0,0,0,,,1,"vitalx64exes",,""
"Filetypes\Windows\Error Dumps",0,"",0,0,0,0,,,,,0,"minidump\ *.dmp","EVERYTHING","","Name",0,,0,,,1,"windowserrors",,""
"Filetypes\Windows\Executables",0,"",0,0,0,0,,,,,0,"C:\Windows\ ""System32\MRT.exe"" | ""System32\Taskmgr.exe"" | ""System32\SearchIndexer.exe"" | ""System32\Magnify.exe"" | ""System32\dccw.exe"" | ""System32\dfrgui.exe"" | ""System32\SnippingTool.exe"" | ""System32\powershell.exe"" | ""System32\Narrator.exe"" | ""System32\notepad.exe"" | ""System32\cleanmgr.exe"" | ""System32\charmap.exe"" | ""System32\perfmon.exe"" | ""System32\resmon.exe"" | ""System32\eventvwr.exe"" | ""System32\mspaint.exe"" | ""Windows\explorer.exe"" | ""Windows\notepad.exe"" | ""Windows\regedit.exe"" | ""Windows\write.exe"" | ""System32\calc.exe"" | ""System32\cmd.exe"" | ""System32\control.exe"" | ""System32\dxdiag.exe"" | ""System32\FileHistory.exe"" | ""System32\mmc.exe"" | ""System32\msinfo32.exe"" | ""System32\osk.exe"" | ""System32\SndVol.exe"" | ""System32\winver.exe"" | ""System32\powershell_ise.exe""","EXECUTABLE","","Name",0,128,0,,,1,"windowsexes",,""
"Folders\Containing\Specific\File extension",0,"",0,0,0,0,,,,,0,"E:\Dropbox\ child:*.mp3","EVERYTHING","","Name",0,,0,,,1,,,""
"Folders\Containing\Specific\path by keywords",0,"",0,0,0,0,,,,,0,"folder: path:down path:sync","EVERYTHING","","Name",0,,0,,,1,,,""
"Folders\Containing\Specific\subfolders",0,"",,,0,,,,,,0,"wholefilename:(child:App child:Data child:Other)","EVERYTHING","","Path",0,,0,,,1,,,""
"Folders\Empty ones",0,"",0,0,0,0,,,,,0,"!C:\ folder:empty:","FOLDER","","Path",1,,0,,,1,"emptyfolders",,""
"Folders\Like my one",0,"",0,0,1,0,,,,,0,"folder:nopath:notification ","EVERYTHING","","Name",0,,0,,,1,,,""
"Folders\Only",0,"",0,0,0,0,,,,,0,"folder:","EVERYTHING","","Name",0,,0,,,1,"foldersonly",,""
"Folders\Starting with...",0,"",,,,,,,,,,"nopath:folder:regex:^mult",,"","Name",0,,,,,1,,,""
"Folders\Subfolders\Excluded",0,"",0,0,0,0,,,,,0,"E:\Dropbox !E:\Dropbox\*\*","EVERYTHING","","Name",0,,0,,,1,,,""
"Folders\Subfolders\First level only",0,"",0,0,1,0,,,,,0,"path:folder:parent:E:\Dropbox","EVERYTHING","","Date Recently Changed",1,,0,,,1,,,""
"Folders\W/O Extensions",0,"",0,0,0,0,,,,,0,"!. folder:","EVERYTHING","","Name",0,,0,,,1,,,""
"Folders\W/O Specific file extensions",0,"",0,0,0,0,,,,,0,"E:\Dropbox\ !child:*.mp3","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Containing\No ext (file&folder)",0,"",0,0,0,0,,,,,0,"!.","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Containing\Non-ASCII chars",0,"",0,0,0,0,,,,,0,"regex:[^]a-zA-Z0-9`~!@#$%^&*()[\;',<>./:"">?{}|_+= -]","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Containing\Text w/ specific ext)",0,"",0,0,0,0,,,,,1,".*qos.*(doc|rtf|txt|pdf|xls)","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Containing\Text w/o specific ext",0,"",0,0,0,0,,,,,0,"file: multicast !<.exe|.pdf|.mib|.my|.lnk|.doc$>","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Duplicates\All",0,"",0,0,0,0,,,,,0,"dupe:","EVERYTHING","","Size",0,,0,,,1,,,""
"Name\Duplicates\Huges only",0,"",0,0,0,0,,,,,0,"dupe: size:>1mb","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Duplicates\Large ones",0,"",0,0,0,0,,,,,0,"file: dupe: size:>500mb","EVERYTHING","","Name",0,0,0,,,1,"largeduplicatefiles",,""
"Name\Duplicates\W/ same ext",0,"",,,1,,,,,,0,"namepartdupe:bgp",,"","Date Recently Changed",1,0,0,,,1,,,""
"Name\Duplicates\W/ same name but different ext",0,"",0,0,1,0,,,,,0,"(namepartdupe: file: ext:mov;avi immagini) OR (namepartdupe: file: ext:mp4;avi camera)",,"","Name",0,,,,,1,,,""
"Name\Equal\Extension",0,"",,,0,,,,,,1,"^(?P<cattura>.*)\.(?P=cattura)$|^(.*)\.\1$",,"","Name",0,0,0,,,1,,,""
"Name\Exact\File or Folder",0,"",0,0,0,0,,,,,1,"^ios$","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Exact\File",0,"",0,0,0,0,,,,,0,"file: wfn:ios","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Exact\Folder with indications",0,"",0,0,0,0,,,,,0,"path:folder:(media AND notif AND appl)","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Exact\Folder with path indications",0,"",,,,,,,,,,"!file: path:Syntax case:wfn:regexp",,"","",0,,,,,1,,,""
"Name\Exact\Folder",0,"",0,0,0,0,,,,,0,"folder: wfn:ios","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Exact\Path and files",0,"",0,0,0,0,,,,,0,"path:""camera upl"" regex: !img jpg","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Exact\Path(s) and extension(s)",0,"",0,0,0,0,,,,,0,"<c:|e:> <*.jpg|*.png>","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Exact\W/ path indications",0,"",0,0,0,0,,,,,0,"!folder: path:Syntax case:wfn:regexp.rtf",,"","",0,,0,,,1,,,""
"Name\Length\File&folder (size range)",0,"",0,0,0,0,,,,,0,"d: len:>10 len:<30","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Length\Full path (size equal)",0,"",0,0,1,0,,,,,1,"^.{32}$","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Length\Full path (size not less than)",0,"",0,0,1,0,,,,,1,"^.{32}","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Length\Full path (size range)",0,"",0,0,1,0,,,,,0,"llen:>10 len:<30","EVERYTHING","","Name",0,,0,,,1,,,""
"Name\Length\Long File Names",0,"",0,0,0,0,,,,,0,"!C:\ file: !.dat len:>85","VIDEO","","Name",0,,0,,,1,"longfilenames",,""
"Name\Length\Long Folder Names",0,"",0,0,0,0,,,,,0,"!C:\ folder: len:>85 !.dat","FOLDER","","Name",0,0,0,,,1,"longfoldernames",,""
"Name\Starting with...",0,"",0,0,0,0,,,,,0,"nopath:regex:^Aggiorna|startwith:Aggiorna","EVERYTHING","","Date Recently Changed",0,0,0,,,1,,,""
"Size\Range (File&Folder)",0,"",0,0,0,0,,,,,0,"size:>1MB size:<2MB","EVERYTHING","","Size",0,,0,,,1,,,""
"Size\Small Files",0,"",0,0,0,0,,,,,0,"file: size:<5MB","EVERYTHING","","Size",0,,0,,,1,"smallfiles",,""
"Size\Large Files\E: Only",0,"",0,0,0,0,,,,,0,"E:\ file: size:>50MB","EVERYTHING","","Size",1,0,0,,,1,"largefilese",,""
"Size\Large Files\All",0,"",0,0,0,0,,,,,0,"file: size:>50MB","EVERYTHING","","Size",1,0,0,,,1,"largefilesall",,""
"Size\Big Files",0,"",0,0,0,0,,,,,0,"file: size:>2GB","EVERYTHING","","Size",1,,0,,,1,"bigfiles",,""
"Size\Massive\Archives",0,"",0,0,0,0,,,,,0,"size:>3GB","COMPRESSED","","Size",1,0,0,,,1,"massivearchives",,""
"Size\Massive\Files",0,"",0,0,0,0,,,,,0,"file: size:>3GB","EVERYTHING","","Size",1,0,0,,,1,"massivefiles",,""
"Size\Massive\Images",0,"",0,0,0,0,,,,,0,"file: size:>3MB","PICTURE","","Size",1,0,0,,,1,"massiveimages",,""
"Size\Massive\Videos",0,"",0,0,0,0,,,,,0,"size:>3GB","VIDEO","","Size",1,0,0,,,1,"massivevideos",,""
"Size\Gigantic\Videos",0,"",0,0,0,0,,,,,0,"size:>6GB","VIDEO","","Size",1,0,0,,,1,"giganticvideos",,""
"Date\Recent 24 Hours",0,"",0,0,0,0,,,,,0,"dm:today","EVERYTHING","","Date Recently Changed",1,,0,,,1,"recent24",,""
"Date\Recent 7 Days",0,"",0,0,0,0,,,,,0,"dm:last7days","EVERYTHING","","Date Recently Changed",1,,0,,,1,"recent7",,""
"Attributes\Empty Files & Folders",0,"",0,0,0,0,,,,,0,"size:0","EVERYTHING","","Name",0,,0,,,1,"empty",,""
"Attributes\Hidden Files & Folders",0,"",0,0,0,0,,,,,0,"attrib:H","EVERYTHING","","Name",0,,0,,,1,"hidden",,""
"Path\Long Paths (>250)",0,"",0,0,0,0,,,,,0,"len:>250","EVERYTHING","","Path",1,,0,,,1,"longpath",,""
"File Types\Documents",0,"",0,0,0,0,,,,,0,"ext:doc;docx;pdf;odt;txt;rtf","EVERYTHING","","Name",0,,0,,,1,"docs",,""
